Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
Rule 1     program -> C V P BEGIN statement S END SEMICOLON
Rule 2     C -> CONST const_decl C
Rule 3     C -> epsilon
Rule 4     V -> VAR var_decl V
Rule 5     V -> epsilon
Rule 6     P -> proc_decl P
Rule 7     P -> epsilon
Rule 8     S -> statement S
Rule 9     S -> epsilon
Rule 10    const_decl -> ID EQUAL integer SEMICOLON
Rule 11    ID -> IDENTIFIER CAMMA ID
Rule 12    ID -> IDENTIFIER
Rule 13    var_decl -> ID COLON type SEMICOLON
Rule 14    type -> INTEGER
Rule 15    type -> CHAR
Rule 16    proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block
Rule 17    F -> format SEMICOLON F
Rule 18    F -> format
Rule 19    F -> epsilon
Rule 20    format -> ID COLON M type
Rule 21    M -> mode
Rule 22    M -> epsilon
Rule 23    mode -> IN
Rule 24    mode -> OUT
Rule 25    mode -> IN OUT
Rule 26    block -> BEGIN C V S END SEMICOLON
Rule 27    statement -> block
Rule 28    statement -> print
Rule 29    statement -> read
Rule 30    statement -> asgn
Rule 31    statement -> cond
Rule 32    statement -> for
Rule 33    statement -> return
Rule 34    statement -> call
Rule 35    print -> PRINT LPAREN string E RPAREN SEMICOLON
Rule 36    E -> expr CAMMA E
Rule 37    E -> expr
Rule 38    E -> epsilon
Rule 39    read -> READ LPAREN string Va RPAREN SEMICOLON
Rule 40    Va -> var CAMMA Va
Rule 41    Va -> expr
Rule 42    Va -> epsilon
Rule 43    asgn -> var ASSIGN expr SEMICOLON
Rule 44    cond -> IF bool THEN statement EL
Rule 45    EL -> ELSE statement
Rule 46    EL -> epsilon
Rule 47    for -> FOR ID ASSIGN expr TO expr DO statement
Rule 48    return -> RETURN SEMICOLON
Rule 49    call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
Rule 50    expr -> integer
Rule 51    expr -> MINES expr
Rule 52    expr -> expr PLUS expr
Rule 53    expr -> expr MINES expr
Rule 54    expr -> expr MUL expr
Rule 55    expr -> expr DIVIDE expr
Rule 56    expr -> LPAREN expr RPAREN
Rule 57    expr -> var
Rule 58    expr -> string
Rule 59    expr -> ID
Rule 60    var -> ID BRAC
Rule 61    var -> ID
Rule 62    BRAC -> LBRACKET expr RBRACKET
Rule 63    BRAC -> epsilon
Rule 64    bool -> NOT bool
Rule 65    bool -> bool AND bool
Rule 66    bool -> bool OR bool
Rule 67    bool -> bool relop bool
Rule 68    bool -> LPAREN bool RPAREN
Rule 69    bool -> ID
Rule 70    bool -> integer
Rule 71    relop -> EQUAL
Rule 72    relop -> GREATER
Rule 73    relop -> LESS
Rule 74    relop -> GREATEQ
Rule 75    relop -> LESSEQ
Rule 76    relop -> NOT_EQUAL
Rule 77    integer -> DIGIT
Rule 78    string -> STR
Rule 79    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 65
ASSIGN               : 43 47
BEGIN                : 1 26
CALL                 : 49
CAMMA                : 11 36 40
CHAR                 : 15
COLON                : 13 20
CONST                : 2
DIGIT                : 77
DIGIT_ERROR          : 
DIVIDE               : 55
DO                   : 47
ELSE                 : 45
END                  : 1 26
EQUAL                : 10 71
FOR                  : 47
GREATEQ              : 74
GREATER              : 72
IDENTIFIER           : 11 12 16 49
IF                   : 44
ILLEGALCHAR          : 
IN                   : 23 25
INTEGER              : 14
LACKO                : 
LBRACKET             : 62
LESS                 : 73
LESSEQ               : 75
LPAREN               : 16 35 39 49 56 68
MINES                : 51 53
MUL                  : 54
NOT                  : 64
NOT_EQUAL            : 76
OR                   : 66
OUT                  : 24 25
PLUS                 : 52
PRINT                : 35
PROCEDURE            : 16
RACKO                : 
RBRACKET             : 62
READ                 : 39
RETURN               : 48
RPAREN               : 16 35 39 49 56 68
SEMICOLON            : 1 10 13 16 17 26 35 39 43 48 49
STR                  : 78
THEN                 : 44
TO                   : 47
VAR                  : 4
error                : 

Nonterminals, with rules where they appear

BRAC                 : 60
C                    : 1 2 26
E                    : 35 36 49
EL                   : 44
F                    : 16 17
ID                   : 10 11 13 20 47 59 60 61 69
M                    : 20
P                    : 1 6
S                    : 1 8 26
V                    : 1 4 26
Va                   : 39 40
asgn                 : 30
block                : 16 27
bool                 : 44 64 65 65 66 66 67 67 68
call                 : 34
cond                 : 31
const_decl           : 2
epsilon              : 3 5 7 9 19 22 38 42 46 63
expr                 : 36 37 41 43 47 47 51 52 52 53 53 54 54 55 55 56 62
for                  : 32
format               : 17 18
integer              : 10 50 70
mode                 : 21
print                : 28
proc_decl            : 6
program              : 0
read                 : 29
relop                : 67
return               : 33
statement            : 1 8 44 45 47
string               : 35 39 58
type                 : 13 20
var                  : 40 43 57
var_decl             : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . C V P BEGIN statement S END SEMICOLON
    (2) C -> . CONST const_decl C
    (3) C -> . epsilon
    (79) epsilon -> .

    CONST           shift and go to state 3
    VAR             reduce using rule 79 (epsilon -> .)
    PROCEDURE       reduce using rule 79 (epsilon -> .)
    BEGIN           reduce using rule 79 (epsilon -> .)

    program                        shift and go to state 1
    C                              shift and go to state 2
    epsilon                        shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> C . V P BEGIN statement S END SEMICOLON
    (4) V -> . VAR var_decl V
    (5) V -> . epsilon
    (79) epsilon -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (epsilon -> .)
    BEGIN           reduce using rule 79 (epsilon -> .)

    V                              shift and go to state 5
    epsilon                        shift and go to state 7

state 3

    (2) C -> CONST . const_decl C
    (10) const_decl -> . ID EQUAL integer SEMICOLON
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    const_decl                     shift and go to state 8
    ID                             shift and go to state 9

state 4

    (3) C -> epsilon .

    VAR             reduce using rule 3 (C -> epsilon .)
    PROCEDURE       reduce using rule 3 (C -> epsilon .)
    BEGIN           reduce using rule 3 (C -> epsilon .)
    PRINT           reduce using rule 3 (C -> epsilon .)
    READ            reduce using rule 3 (C -> epsilon .)
    IF              reduce using rule 3 (C -> epsilon .)
    FOR             reduce using rule 3 (C -> epsilon .)
    RETURN          reduce using rule 3 (C -> epsilon .)
    CALL            reduce using rule 3 (C -> epsilon .)
    IDENTIFIER      reduce using rule 3 (C -> epsilon .)
    END             reduce using rule 3 (C -> epsilon .)


state 5

    (1) program -> C V . P BEGIN statement S END SEMICOLON
    (6) P -> . proc_decl P
    (7) P -> . epsilon
    (16) proc_decl -> . PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block
    (79) epsilon -> .

    PROCEDURE       shift and go to state 14
    BEGIN           reduce using rule 79 (epsilon -> .)

    P                              shift and go to state 11
    proc_decl                      shift and go to state 12
    epsilon                        shift and go to state 13

state 6

    (4) V -> VAR . var_decl V
    (13) var_decl -> . ID COLON type SEMICOLON
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    var_decl                       shift and go to state 15
    ID                             shift and go to state 16

state 7

    (5) V -> epsilon .

    PROCEDURE       reduce using rule 5 (V -> epsilon .)
    BEGIN           reduce using rule 5 (V -> epsilon .)
    PRINT           reduce using rule 5 (V -> epsilon .)
    READ            reduce using rule 5 (V -> epsilon .)
    IF              reduce using rule 5 (V -> epsilon .)
    FOR             reduce using rule 5 (V -> epsilon .)
    RETURN          reduce using rule 5 (V -> epsilon .)
    CALL            reduce using rule 5 (V -> epsilon .)
    IDENTIFIER      reduce using rule 5 (V -> epsilon .)
    END             reduce using rule 5 (V -> epsilon .)


state 8

    (2) C -> CONST const_decl . C
    (2) C -> . CONST const_decl C
    (3) C -> . epsilon
    (79) epsilon -> .

    CONST           shift and go to state 3
    VAR             reduce using rule 79 (epsilon -> .)
    PROCEDURE       reduce using rule 79 (epsilon -> .)
    BEGIN           reduce using rule 79 (epsilon -> .)
    PRINT           reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    CALL            reduce using rule 79 (epsilon -> .)
    IDENTIFIER      reduce using rule 79 (epsilon -> .)
    END             reduce using rule 79 (epsilon -> .)

    C                              shift and go to state 17
    epsilon                        shift and go to state 4

state 9

    (10) const_decl -> ID . EQUAL integer SEMICOLON

    EQUAL           shift and go to state 18


state 10

    (11) ID -> IDENTIFIER . CAMMA ID
    (12) ID -> IDENTIFIER .

  ! shift/reduce conflict for CAMMA resolved as shift
    CAMMA           shift and go to state 19
    EQUAL           reduce using rule 12 (ID -> IDENTIFIER .)
    COLON           reduce using rule 12 (ID -> IDENTIFIER .)
    LBRACKET        reduce using rule 12 (ID -> IDENTIFIER .)
    ASSIGN          reduce using rule 12 (ID -> IDENTIFIER .)
    THEN            reduce using rule 12 (ID -> IDENTIFIER .)
    AND             reduce using rule 12 (ID -> IDENTIFIER .)
    OR              reduce using rule 12 (ID -> IDENTIFIER .)
    GREATER         reduce using rule 12 (ID -> IDENTIFIER .)
    LESS            reduce using rule 12 (ID -> IDENTIFIER .)
    GREATEQ         reduce using rule 12 (ID -> IDENTIFIER .)
    LESSEQ          reduce using rule 12 (ID -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 12 (ID -> IDENTIFIER .)
    SEMICOLON       reduce using rule 12 (ID -> IDENTIFIER .)
    PLUS            reduce using rule 12 (ID -> IDENTIFIER .)
    MINES           reduce using rule 12 (ID -> IDENTIFIER .)
    MUL             reduce using rule 12 (ID -> IDENTIFIER .)
    DIVIDE          reduce using rule 12 (ID -> IDENTIFIER .)
    RPAREN          reduce using rule 12 (ID -> IDENTIFIER .)
    RBRACKET        reduce using rule 12 (ID -> IDENTIFIER .)
    TO              reduce using rule 12 (ID -> IDENTIFIER .)
    DO              reduce using rule 12 (ID -> IDENTIFIER .)

  ! CAMMA           [ reduce using rule 12 (ID -> IDENTIFIER .) ]


state 11

    (1) program -> C V P . BEGIN statement S END SEMICOLON

    BEGIN           shift and go to state 20


state 12

    (6) P -> proc_decl . P
    (6) P -> . proc_decl P
    (7) P -> . epsilon
    (16) proc_decl -> . PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block
    (79) epsilon -> .

    PROCEDURE       shift and go to state 14
    BEGIN           reduce using rule 79 (epsilon -> .)

    proc_decl                      shift and go to state 12
    P                              shift and go to state 21
    epsilon                        shift and go to state 13

state 13

    (7) P -> epsilon .

    BEGIN           reduce using rule 7 (P -> epsilon .)


state 14

    (16) proc_decl -> PROCEDURE . IDENTIFIER LPAREN F RPAREN SEMICOLON block

    IDENTIFIER      shift and go to state 22


state 15

    (4) V -> VAR var_decl . V
    (4) V -> . VAR var_decl V
    (5) V -> . epsilon
    (79) epsilon -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (epsilon -> .)
    BEGIN           reduce using rule 79 (epsilon -> .)
    PRINT           reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    CALL            reduce using rule 79 (epsilon -> .)
    IDENTIFIER      reduce using rule 79 (epsilon -> .)
    END             reduce using rule 79 (epsilon -> .)

    V                              shift and go to state 23
    epsilon                        shift and go to state 7

state 16

    (13) var_decl -> ID . COLON type SEMICOLON

    COLON           shift and go to state 24


state 17

    (2) C -> CONST const_decl C .

    VAR             reduce using rule 2 (C -> CONST const_decl C .)
    PROCEDURE       reduce using rule 2 (C -> CONST const_decl C .)
    BEGIN           reduce using rule 2 (C -> CONST const_decl C .)
    PRINT           reduce using rule 2 (C -> CONST const_decl C .)
    READ            reduce using rule 2 (C -> CONST const_decl C .)
    IF              reduce using rule 2 (C -> CONST const_decl C .)
    FOR             reduce using rule 2 (C -> CONST const_decl C .)
